order_id,customer_id,order_date,status,payment_method
e398693f-a643-4bb7-965b-169fc56ada36,6a4847a8-0f26-46f3-a900-acb7870c6502,2025-10-16 14:14:53.204251,pending,card
48df52d5-fc17-4edb-bc30-5c87e00cd647,793a9e21-ecd2-453a-87b1-a26fdf07a551,2025-11-07 14:14:53.204647,pending,card
8fbe44b2-95d9-4d26-87c3-5118423097c7,3176e5c7-6806-4c7b-a071-2761c5beef8e,2025-11-14 14:14:53.204879,paid,boleto
0471fc2e-f876-452c-beba-bb0c6108b5df,c54ee5d7-9f43-456b-8e4e-73d56b0c10ae,2025-10-15 14:14:53.205180,refunded,card
657f6ef8-b912-4afb-b4f7-a52f8ebe9ad5,0c117436-f0ec-4711-bc8c-c9809466f9fd,2025-10-30 14:14:53.205481,pending,paypal
84a2ab33-74ab-4be1-94cb-faa41553b8f1,c27b8549-1985-4f0b-a427-52f5602e3790,2025-10-20 14:14:53.205671,refunded,card
5b62ec3f-d52a-4bc3-ab40-db250e5378af,b3d55346-47cc-4214-b96c-31dbf6951938,2025-09-12 14:14:53.206071,pending,paypal
b56c504b-46b9-43ab-b1db-4ee8bec1e352,1e323a26-b791-4b9f-8a43-84c03c506039,2025-11-26 14:14:53.206259,refunded,card
2dbf3c71-cee6-4af6-aabe-c84561e3ebf4,1adde11a-0b79-4a83-b314-f4f9a65e1acd,2025-12-08 14:14:53.206553,refunded,pix
2f14c869-0c44-4583-9f5b-e269bc84b172,ebfa1817-3284-4aed-9320-e78e050503d4,2025-10-10 14:14:53.206861,refunded,card
ab3536d9-2016-48be-a9f2-c2b8f3104bcc,2afa1545-5872-4b09-b241-c8a0738a59f9,2025-11-16 14:14:53.207256,paid,pix
6d7fe344-c0e9-442e-8b62-d422c5cc2db8,ea6fc2c8-07f5-472b-8613-ffd36202c4be,2025-10-21 14:14:53.207458,refunded,paypal
0ecf59ba-2d23-427d-a2fb-005e04627a75,9b73a98b-832c-4296-b394-426a32047068,2025-11-09 14:14:53.207751,paid,pix
37c4cc85-27ee-44d1-adcc-71e704169e68,0c319386-1fa4-4657-a60e-c6a17d55505f,2025-12-06 14:14:53.208043,paid,boleto
e1fc10bc-2d39-40fc-bdca-53bb1f2d7ea0,4f9f2f53-83b2-49f7-beaf-4eedfea5ae3f,2025-09-17 14:14:53.208342,refunded,card
0484f561-7e26-4e01-a1e7-5e137b135d66,c27b8549-1985-4f0b-a427-52f5602e3790,2025-12-04 14:14:53.208534,refunded,paypal
21eef5d1-58e2-4e87-ad74-d3589b7bb97b,3176e5c7-6806-4c7b-a071-2761c5beef8e,2025-11-20 14:14:53.208726,refunded,boleto
86336131-8bbc-4ffe-af9d-5a22c30a2514,9b73a98b-832c-4296-b394-426a32047068,2025-11-25 14:14:53.209125,refunded,boleto
9fb7ae74-1a9d-4c3f-810a-dc68d808cb2f,c27b8549-1985-4f0b-a427-52f5602e3790,2025-10-18 14:14:53.209411,paid,pix
67fe6208-ad79-49c4-893a-87a199b92e14,d1296772-1ad4-49f3-844d-2f8ef2796b32,2025-12-08 14:14:53.209853,refunded,paypal
b7940f42-3980-4a8f-9b73-fa0233bd0f3d,47b8c7c4-fb38-4cbc-a332-e552ddf418e2,2025-11-18 14:14:53.210263,paid,pix
50c99ce5-4535-4c15-8348-4eaab1cabdfb,c27b8549-1985-4f0b-a427-52f5602e3790,2025-12-11 14:14:53.210451,cancelled,pix
920d0a97-6904-4df7-86e8-e6ba3204d293,4f9f2f53-83b2-49f7-beaf-4eedfea5ae3f,2025-11-27 14:14:53.210846,cancelled,card
7defb520-1b9c-4e6e-b1ca-b9d6b7989058,a232d9fd-24f4-4c87-8b72-7fda392eaa26,2025-09-16 14:14:53.211045,paid,card
1d837b0b-1fe0-4f60-af99-22aa13d18aa8,c02c9e50-8b44-43fd-aede-84422a0a287a,2025-10-12 14:14:53.211234,pending,card
c1d6ab2a-beab-49ce-b3cc-0309c172c7e5,793a9e21-ecd2-453a-87b1-a26fdf07a551,2025-11-20 14:14:53.211444,paid,paypal
289a1c9a-157a-4084-807b-2973135e3ad2,4f9f2f53-83b2-49f7-beaf-4eedfea5ae3f,2025-11-08 14:14:53.211630,cancelled,card
6b9a5e8f-2805-40d7-bbc4-92798d0451a9,47b8c7c4-fb38-4cbc-a332-e552ddf418e2,2025-11-23 14:14:53.211927,pending,paypal
